author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
8620769,CamilaBuitragoB,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563aa532d2aca5e7dd00152c,,,1.45E+09,FALSE,Quiz deadlines about module 3 and 4,question,course1,,,,,3,,"![][1]Hi IÂ´m confused about quiz deadlines, for example the deadline of module 4 is November 16th, but if you see the column on left say December 7thThanks for help me  [1]: https://edxuploads.s3.amazonaws.com/14466833429810343.png"
6697594,AlexSavier,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563ac7c9c762777c95003546,,,1.45E+09,FALSE,climate change,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,2,,it is important to teach the population to mitigate climate change
8344916,hamedtp,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563b1aaad2aca52a560015e4,,,1.45E+09,FALSE,my mom experience as an amplifying feedback,discussion,eb374358a2baf1068130778be1282a610c4e510b,,,,,1,,"my mom used to run everymorning but bcs of some reasons she got injured, and subsequently she got a bad knee ache.since then she couldnt do exercise as much so she started to gain weight and the knee ache became even worse.another case for amplifying would be my own experience as an Instagram user.since my account was public i liked very much to gain more followers.so i started to like the photos of users who had the same visual attitude like me.and i got some followers this way.later on the rate of my new followers got a big uptake. because when people find that u have lots of followers they will follow you because you have lots of followers!! and they  will not judge you by your photos or attitudes.and this is much easier to gain followers and though a faster way. :)"
8344916,hamedtp,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563b1fd89c2aee391a000c82,,,1.45E+09,FALSE,my stabilizing feedback example,discussion,eb374358a2baf1068130778be1282a610c4e510b,,,,,0,,"i think that most of nature and non-nature events contain stabilizing feedback, actually im imagining the famous 'normal curve'as an example i can say its like a restaurant which has nice quality both in food material and service and consequently it attracts lots of customers. as the customers grow it cannot supply the same quality so the customers satisfaction would decrease and though they will not eat in that restaurant again. (stabilizing feedback) and it goes on...after a while the quality would increase and the customers would be attracted (another stabilizing feedback)i mostly think of stabilizing feedback as an cause to make the balance. i mean i can list lots of example to have stabilizing feedbacks in both directions to limit something to a special range or quality or quantity. "
177919,Prlima,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563b70bac762777c9500364b,,,1.45E+09,FALSE,Stabilizing feedback,question,eb374358a2baf1068130778be1282a610c4e510b,,,,,1,,"Please le me know if my understanding is correct:Amplifying feedbackHigher solar activity --> warmer temperatures on oceanWarmer temperatures on ocean --> releases dissolved CO2 --> higher CO2 concentration on environment-->warmer temperatures on earthStabilizing feedbackWarmer temperatures on earth + higher CO2 conc --> more trees, plantation growth consuming CO2 due to photosynthesis --> decrease on CO2 concentration --> temperature decreaseNot sure how fast each one of these processes areAlso, would like to know if photosynthesis on oceans (phytoplankton) are more representative than on trees and plantations growth on earthHigher CO2 conc on atmosphere --> higher CO2 solubilization on oceanHigher solar activity --> phytoplankton growth on oceans  -->  dissolved CO2 consumption --> More CO2 from atmosphere being dissolved --> reduced CO2 from atmosphere"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563b89cc9c2aee2d18000c5f,,,1.45E+09,FALSE,Urgent; same paper to review twice.,discussion,course1_TechnicalIssues,,,,,7,,"You have given me the same paper to review 2 times. Review nÂ° 1 and review nÂ° 4.I cannot do this, it would not be fair.Also, paper nÂ° 2 was just a continuous list of the course title repeated.I think you have a major problem going on.So to date, I was able to review paper NÂ° 1 and paper nÂ° 3Please fix this !!!!!!"
8581983,IriniKafkala,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563bc7c1d2aca5d32f001617,,,1.45E+09,FALSE,References inside the text,question,27f50dfe01e6417af33c29a35e7a063ddb2f4bff,284,,,,3,,"Hello. I would like to know if it is accepted to put numbers in brackets in front of each reference in the reference section and then inside the text, use the number (-s) in brackets as references. I am asking only because this helps in the economy of words regarding references. Thus, this saved amount of  words could be used for the text. Thanks in advance, Irini"
8630714,nonaescoreal,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563bf3669c2aee216c000cc1,,,1.45E+09,FALSE,withdrawing from the course ,discussion,course1,,,,,2,,"due to work load schedules, i regret so much that i will  not be able to cope with the pace of the course. thus, am withdrawing from the course. however, i will be very grateful if i will still be sent readings from the remaining modules as i am very much interested with this course topic.  the previous topics awaken my concerns on the climate change and helped me see what this phenomenon is really all. it is not just  engaging oneself to the solutions many enthusiasts introduced without knowing first what is this really all about. thank you so much sarah. "
8444604,TinaHagar,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563e035d9c2aeec527000dbe,,,1.45E+09,FALSE,Health effects of the co2,discussion,course1,,,,,2,,"Hi,I am wondering how the co2 affects our health overall besides the evident damage to the planet. What I mean to ask is: are the high levels of co2 in the atmosphere responsible for any illnesses that we know today? Does it contribute to cancers and other diseases etc?Thanks,Tina. "
4013939,Taiwan_Trevor,1.45E+09,FALSE,1,1,0,[u'785064'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563e46bed2aca561bd0015cb,,,1.45E+09,FALSE,Wavelength Question/Clarification,question,192eea25a23b7cad0b527ef427e56f10f82f69f0,,,,,3,,"This question goes back to Week 3. I understand the electromagnetic spectrum and the differences between the visible and microwave and gamma, etc. However, from a literal perspective, I am a little curious:Are photons moving at each spectrum level (?) or range *actually moving that much* or is it more a relative or figurative way of explaining how much energy they have? for example, energy emitted at radiowave frequency  - is a given particle actually moving through space with a wide swerving sin-wave the size of a building? If I were to be riding a photon, would I actually wave through space? I hope my question is clear! "
2912832,edwinychen,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563eb530c76277e4ed00368c,,,1.45E+09,FALSE,8000 years ago,question,course1,,,,,3,,"At 2:55 of the 3rd lecture of Human perburbation of carbon cycle, Prof. Harris stated human clearing of forest for agriculture may be responsible for the CO2 climb after the last ice age. Human written records go back 5000+ yrs. It's my understanding that all the ancient civilizations farmed next to rivers. They didn't clear forests back then."
2912832,edwinychen,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563eb9aac762772923002b54,,,1.45E+09,FALSE,quiz 4.4,question,course1,,,,,2,,Should the question read 1850 rather than 1950?
7540364,laurabwinston,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563ebd32d2aca5f1600017de,,,1.45E+09,FALSE,Feedback Loops,discussion,eb374358a2baf1068130778be1282a610c4e510b,,,,,0,,"Here are hopefully appropriate examples of feedback loops.Example of amplification - A teacher's positive expectations about a student encourages the student to live up to these expectations and perform well.  This raises the teacher's expectations even more causing the student to work harder and learn more and perform better etc.Example of stabilization - When I go to the supermarket, there is sometimes a long line at check out.  A cashier will call to get additional registers open and the lines become shorter.  Once the jam is clear, some of the cashiers are idle and are moved to another task so the lines begin to lengthen and if they become too long, a cashier will again call for help etc. "
2912832,edwinychen,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563eca6cc76277fa1c0037db,,,1.45E+09,FALSE,permafrost and icy hydrates,question,course1,,,,,3,,How does permafrost and cy hydrates store CH4 and CO2? Is the icy hydrates only found at Arctic Ocean and Antartic Circle or ocean floor everywhere?
2912832,edwinychen,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563ecd379c2aeec533000ef2,,,1.45E+09,FALSE,CO2 in biomass and atmosphere,question,course1,,,,,2,,"One mole of C has a mass of 12 grams. You can hold all of it in your palm with room to spare. One mole of any C containing gas will occupy 22.4L at 0 degree centigrade and a higher volume at room temp. I know carbohydrates have a much bigger molar mass than pure carbon, but as solids they are 1000x more dense than any gas, CO2 included. How is it that all the trees, grasses and crops in the world contains only 550 gigga tons of carbon while atomsphere can contain 830? This is all the more amazing when we consider the fact that CO2 makes up less than .05% of our atmosphere."
8617620,Sol_sf,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563f3299d2aca5ab4000187f,,,1.45E+09,FALSE,Assignment 1,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,290,,,,2,,"Hi, I've posted assignment 1 on the map, but missed that I was supposed to post it in the submission box as well. Is it possible to still get a mark from the map please? If it isn't possible, how much will it affect my course, and will I still be able to pass?"
8510354,Beatusstifin,1.45E+09,FALSE,1,1,0,[u'8536730'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563f4e539c2aee216c000e00,,,1.45E+09,FALSE,climate change impact on agricultural ,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,0,,"agricultural observed to be  more valuable and reliable to climate change impacts aswarming, leading to prolonged drought with little or much rain lead to drought..this pose problem to food security on the area!"
4013939,Taiwan_Trevor,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563f7e129c2aee5458000e49,,,1.45E+09,FALSE,CH4 v. Other GHGs,discussion,192eea25a23b7cad0b527ef427e56f10f82f69f0,,,,,3,,"I have always heard that ""methane is a stronger GHG than CO2, but because it is less present in the atmosphere it is less of a concern in comparison"". However, the absorption chart that is shown seems to infer that this is incorrect (the methane data seems to be less absorbing, and covers less of the spectrum than CO2). Can somebody explain this for me? "
6966075,AmelieDnat,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563f88659c2aee00ee000e1a,,,1.45E+09,FALSE,[staff] Browser clash on map web page,discussion,course1,,,,,3,,"Hi all,I would currently like to read some of my fellows assignments on the map web page but a script on that page is not corresponding and makes my browser clash. For the same reason it is also impossible to correspond to your optional feedback survey which is a shame. Is there a remedy? Amelie"
8670616,mlle_M,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563faf1dd2aca5c4fe0017e4,,,1.45E+09,FALSE,Can white roofs make a difference?,discussion,course1,,,,,4,,"I've just finished module 3 and the albedo's effect made me think: if white surface better reflect solar energy, and tend to stabilise temperate... Why not covering all cities in white?  Luckily Google has an answer to everything and I found these 2 studies proning white roofs and roads in big cities. The first one even suggest we could poser 44 trillions of greenhouses gases if 100 bigger cities do it... What do you think? Would it be that simple?http://phys.org/news/2014-01-white-green-black-roofs-economic.html#nRlvhttp://phys.org/news/2014-01-white-green-black-roofs-economic.html#nRlv"
8420066,jlchaplin_1,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563fb060d2aca5b0770017ad,,,1.45E+09,FALSE,Assignment 2 issues ,question,27f50dfe01e6417af33c29a35e7a063ddb2f4bff,,,,,5,,I'm having a hard time with this assignment since the readings don't correspond with the topic.  I can search other sources for my topic or write an essay about the readings. Which is more acceptable? 
8536730,joaquinduran90,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563fc2b89c2aee1a26000e58,,,1.45E+09,FALSE,insects breed faster climate change,question,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,1,,"I would like to know insects resproducen faster or slower in a station as climate change?of course the reproductive cycle may start earlier but,  what there is greater reproduction?Thank you!"
6822725,jacevela28,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],563ffa84d2aca5b04f001751,,,1.45E+09,FALSE,Problem Scores for Assignment 1,question,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,2,,"Under Assignment 1, there is a grade section titled ""Problem Scores"" with 4 possible points. Where do these points come from? I have a zero at the moment, which concerns me.![enter image description here][1]   [1]: https://edxuploads.s3.amazonaws.com/14470334413584596.jpg"
6618659,caseclements,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56400d8f9c2aeec533000f85,,,1.45E+09,FALSE,Assignment 1 Perspectives,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,284,,,,1,,"One of the things that I found extremely compelling about in reviewing my peers' responses to this assignment is that some of them drew particular attention to their own specific regions of the world. And, while the assignment called for a comparison of the effects of sea level rise in different places, even if the response focussed mainly on the author's own region, it was still very informative and interesting to see what people in different parts of the world think and feel about how this is affecting their own regions, and I thank them for that!"
8602430,SallyJackson,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564083bb9c2aee2d18000e27,,,1.45E+09,FALSE,Issue with submission,question,course1_TechnicalIssues,,,,,3,,"Hello,I submitted my assignment 1 and also reviewed all 4 of my peers submissions. I completed number 4 yesterday but it didn't take it into account and says I have only completed 3/4... Is there a way to validate my last one?Many thanks,Sally"
2397478,voroninp,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5641b112d2aca5bda700183f,,,1.45E+09,FALSE,Growing corals bathe themselves in acid without suffering damage,discussion,277f3cc15e01e9732fbf16c529cfc4288d3cf150,,,,,0,,https://www.newscientist.com/article/dn28468-growing-corals-bathe-themselves-in-acid-without-suffering-damage/
2397478,voroninp,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56425f1190ef9aa98200003f,,,1.45E+09,FALSE,"Recommend good literature about Thermals, please?",question,eb374358a2baf1068130778be1282a610c4e510b,,,,,3,,"The only title I've managed to find so far is Andreev, V. M. and Panchev, S.: 1975, Dynamics of Atmospheric Thermals, Gidrometeoizdat, LeningradThere should be something more recent and not so broad as Atmospheric Turbulence"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564343d690ef9a4e310000b2,,,1.45E+09,FALSE,EPA.GOV B1 scenario at 3.2Â°C!,discussion,course1,,,,,0,,"the slide show you recommend watching is well done, but....it seems that the EPA is working to a low emissions scenario of 3.2Â°C when Europe has been working to 2Â°C. This shows that the US is not prepared to to make enough effort to save us from  tipping point emissions, and to continue to be the climate pariah of the world. India and China, whilst being major emitters of CO2, do not have the same level of education, scientific know how or infrastructures to commit to major reforms, unless they stop coal fired electricity generation, which China is working towards.It's very depressing from a European perspective to see that the one country that could lead the way in emissions control is actually working towards a very dangerous goal."
8404309,SanJaramillo,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5643551a90ef9ab9f10000bf,,,1.45E+09,FALSE,Global warming Solutions,discussion,course1,,,,,1,,"I have understood in this course that global warming is a huge problem that we have to solve immediately.  Greenhouse gases that human activity produce affect the entire planet as a system.  With our activity we release gases and that gases affect regions a ecosystems that in turn release more greenhouse gases but, what should we do? I believe that the solution can not be in reduce some of the emissions; that only slows the problem. We can not pretend, I would like much this utopian idea, that humans stop trying to get more resources and production for not other reason that competition or money. I believe that the solution have to be in a way that everyone can do it and that not required to teach behavior to the society. If we deposit our expectations in a moderating human behavior, this problem its going to be out the control in a few years. But what possibilities leaves us? I do not know, maybe we can paint everything white o put mirrors in the ceilings while we found a way to break a CO2 molecule and use the carbon without releasing it to the atmosphere and leave O2 free in the air. Maybe we can find out other energy sources; maybe all countries should start thinking in a efficient way to generated electricity as nuclear plants, without fire atomic bombs to each other; we maybe should star using just public transportation and that should be running with electricity.  What do you think? Unfortunately I do not see the solution in the human charisma.I ask excuses for my English, I am still learning."
6890532,nonelately,1.45E+09,FALSE,2,2,0,"[u'2912832', u'2711930']",[],2,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564355f8079df0e6340000b7,,,1.45E+09,FALSE,Albedo confusion. ,question,192eea25a23b7cad0b527ef427e56f10f82f69f0,,,,,2,,"http://www.eoearth.org/view/article/149954/Oke-Ahrens table on albedo indicates glacial ice 0.20 to 0.40. Text states ""large glaciers of Greenland and Antarctica reflect as much as 75% of the insolation."" Is this because of angle of incident light? "
6530058,angiefayfr,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56435c3490ef9aef4f0000c5,,,1.45E+09,FALSE,please check quick Q 5.11,discussion,2e374e924db2f48afeab2531f3de6d0d2316014a,,,,,1,,please check the wording in quiz question 5.11. Little error there.
5992509,JonathanWexler,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564512541dfe59dc090001c2,,,1.45E+09,FALSE,Peer Review Problem,discussion,course1,,,,,2,,I am having trouble reviewing the last of the four essays. The last essay does not show up. Is this because there are not enough submissions yet? Should I just wait and refresh my browser in a few hours/days?
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56457e4290ef9a58320001c6,,,1.45E+09,FALSE,Problems with C-Learn simulation,question,course1,,,,,1,,"For the simulation listed here: https://www.climateinteractive.org/tools/c-learn/simulation/I am unable to change any of the values. When I try to change them, they just revert back to their original values. So I'm not able to run any simulations.Anyone else experiencing this? I tried a couple of different browsers."
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56457eed079df005d800019e,,,1.45E+09,FALSE,What are you doing in response to climate change?,discussion,course1,,,,,15,,"I'm very curious to hear from other people taking this course, what are you doing personally in response to climate change after taking this course (or before)?After taking the Denial 101 course, I decided to start a project with a local non-profit environmental group to raise awareness about climate change in my community through art. So far it's going very well. I've had solar panels on my roof for several years, and already try to live as ""lightly"" as I can so I haven't made any changes recently in my lifestyle. "
8420066,jlchaplin_1,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5645ec0390ef9a627a0001e7,,,1.45E+09,FALSE,cap and trade,discussion,course1,,,,,0,,"Can someone explain cap and trade to me and tell me how this will reduce GHG emissions?"
8618404,eastcorkpainter,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56461a1f079df039ce0001cb,,,1.45E+09,FALSE,Peer Review ,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,284,,,,1,,I wasn't randomly assigned 4 essays to review yet?  Just wondering what to do?
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5646336f1dfe598c900001f2,,,1.45E+09,FALSE,"Doubt about ""Progress"" of the course",discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,6,,"If I go to the ""progress"" on the top of the page, some items do not apear as concluded - e.g. GQ 02 and all the activities of Module 2. Is this correct? Because I've done everything so far, except Assignment 1.Thank you very much.Best regards Carla Leite"
5992509,JonathanWexler,1.45E+09,FALSE,1,1,0,[u'6530058'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56469c6e90ef9aaee8000216,,,1.45E+09,FALSE,Worth posting column on Indonesian Forest Fire,discussion,course1,,,,,1,,"Considering our greater understanding now of the role carbon plays in regulating the climate, I thought it important to call attention to this article: [Indonesia is burning. So why is the world looking away?][1], specifically where it says the forest fire in Indonesia: ""is currently producing more carbon dioxide than the US economy"".My thought is that perhaps after this class is done we can devise some way to contribute to the fight against climate change. My greater take away is that we will have to learn to adapt as it seems the world will not be able to keep temperature change under the 2 degrees it has set as a danger zone.Any more thoughts on this article on Indonesia? And how adaptability might be the, albeit unfortunate, more realistic option that mitigation at this late date?  [1]: http://www.theguardian.com/commentisfree/2015/oct/30/indonesia-fires-disaster-21st-century-world-media"
8523268,Dcarley,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5646d596079df0a169000236,,,1.45E+09,FALSE,"Souther hemisphere has higher seasonal contrast, really?",discussion,eb374358a2baf1068130778be1282a610c4e510b,,,,,1,,Question 3 asked which hemisphere has higher seasonal contrast and the answer was Southern Hemisphere. I understand the answer but I lived in NZ I found it to be quite temperate compared to Canada where I found much higher seasonal contrast so I am confused.
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56473be7079df0a16900024c,,,1.45E+09,FALSE,My Peer Review still blocked!,discussion,course1,,,,,5,,"I'm very patient, but now that I can see a lot more submissions on the map, why do I still have the same paper (peer review 1- already reviewed) in the box? PLEASE debug the system for me."
6890532,nonelately,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564746d01dfe595a97000219,,,1.45E+09,FALSE,Assignment 2 error,question,27f50dfe01e6417af33c29a35e7a063ddb2f4bff,284,,,,2,,When I click on the Assignment 2 link I m directed to the discussion forum. 
8618404,eastcorkpainter,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56478c551dfe59b27400025c,,,1.45E+09,FALSE,Peer Review not happening for assignment 1,question,course1,,,,,2,,Submitted my essay on time but never got assigned 4 random essays to review for Assignment 1?
8503885,CharlotteLen,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56478d1790ef9a5e0e00026b,,,1.45E+09,FALSE,Map doesn't load anymore,question,27f50dfe01e6417af33c29a35e7a063ddb2f4bff,283,,,,7,,"Hi,There seems to be a problem with the map tool. I'm trying to post Assignment 2 to the map but the map doesn't load on the page. I have tried Chrome, Firefox and IE and none work. On IE I get the following error message: ""Error: You do not have permission to visit this page. The UBC Response Map Tool is not loading, which may be caused by your web browser blocking third party cookies. Please enable third party cookies via your browser preferences or add responsemap.elearning.ubc.ca to the whitelist.""   I have checked my browser and cookie settings and also tried on two different computers and an iPad but same issue on all. Could you look into that?Thanks,Charlotte. "
1914396,OrlandoDeJesus,1.45E+09,FALSE,1,1,0,[u'1914396'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5647e51590ef9af917000269,,,1.45E+09,FALSE,ATTENTION 'STAFF' There Seems To Be A Glitch With The Grading/Scoring Of The Essays/Peer Assessment #1,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,3,,"I received a grade/score of 19 out of 26 which should translate to a 73%, not 63%. Would you please correct the error. Much appreciated, thank you."
3920993,sastryvedam2,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564834181dfe595a9700025d,,,1.45E+09,FALSE,Peer Assessment-Assignment2 -Second Peer Assessment,discussion,27f50dfe01e6417af33c29a35e7a063ddb2f4bff,283,,,,3,,"To the Course Staff""WE COULD NOT SUBMIT YOUR ASSESSMENTThis feedback has already been submitted or the submission has been cancelled.""When I tried to submit my second Peer Assessment, I have received this message, which I do not understand. Anyhow since this essay refers to a cited reference in Spanish language, Please send me another Assignment for grading with English language references  mostly.Ramaswami Sastry Vedam"
6530058,angiefayfr,1.45E+09,FALSE,2,2,0,"[u'8536730', u'8581983']",[],2,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56489184079df073ee000277,,,1.45E+09,FALSE,A big thank you,discussion,course1,,,,,5,,"I know we've still got another module to go, but I'd like to thank all at Climate Change: The Science for a wonderful course.I had discovered the videos of the previous course, Climate literacy, a few months ago, and found them extremely interesting and useful. It launched me onto a path of discovery; It pushed me into updating my maths, physics and chemistry in order to answer those nagging questions: how, why etc. Then I got rather lost in the enormity of the subject.Suddenly, this course appeared, and it has brought together all the myriad aspects of my learning to date. I still can't decide if I'm more fascinated by paleo-climatology, oceanography, the atmosphere or the cryosphere, but I do know that now I'll continue studying.I loved the model simulators - even when I'd managed to save the world but knew that in reality it wouldn't happen. The extra readings gave me some great links and were very useful and interesting, particularly the UCL online text book.Sara Harris is now one of my favourite climate scientists (the other one being Kevin Anderson). So a huge thank you for re-doing this course.(ps: the Denial course was rubbish!)"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648b484079df0e6340002c4,,,1.45E+09,FALSE,Hypoxia and the carbon cycle,discussion,277f3cc15e01e9732fbf16c529cfc4288d3cf150,,,,,0,,"assignment 2 lead me to read about the carbon cycle and the oceans.  I came across an article about ocean dead zones (lack of dissolved oxygen due to flushing nitrates into the oceans). Now, my gut tells me that there must be a link to the carbon cycle: CO+HO=CH2O +O2.So, if there's a lack of 02 there must also be a lack of carbon; which must mean that either the CO2 uptake in these areas is reduced or it's being vented back out.So, any links to papers that go into this please?"
